user@localhost:~/Desktop/now3> ./install-ivar.sh 
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD primer_bed.d -MF .deps/primer_bed.Tpo -MP -MT primer_bed.o -D_GNU_SOURCE -D HAVE_CONFIG_H primer_bed.cpp -quiet -dumpbase primer_bed.cpp -mtune=generic -march=x86-64 -auxbase-strip primer_bed.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/ccq7bFxE.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'primer_bed.o' '-MD' '-MP' '-MF' '.deps/primer_bed.Tpo' '-c' '-o' 'primer_bed.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o primer_bed.o /tmp/ccq7bFxE.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'primer_bed.o' '-MD' '-MP' '-MF' '.deps/primer_bed.Tpo' '-c' '-o' 'primer_bed.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo allele_functions.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT allele_functions.o -MD -MP -MF $depbase.Tpo -c -o allele_functions.o allele_functions.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'allele_functions.o' '-MD' '-MP' '-MF' '.deps/allele_functions.Tpo' '-c' '-o' 'allele_functions.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD allele_functions.d -MF .deps/allele_functions.Tpo -MP -MT allele_functions.o -D_GNU_SOURCE -D HAVE_CONFIG_H allele_functions.cpp -quiet -dumpbase allele_functions.cpp -mtune=generic -march=x86-64 -auxbase-strip allele_functions.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/cco6PkOh.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'allele_functions.o' '-MD' '-MP' '-MF' '.deps/allele_functions.Tpo' '-c' '-o' 'allele_functions.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o allele_functions.o /tmp/cco6PkOh.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'allele_functions.o' '-MD' '-MP' '-MF' '.deps/allele_functions.Tpo' '-c' '-o' 'allele_functions.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo get_masked_amplicons.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT get_masked_amplicons.o -MD -MP -MF $depbase.Tpo -c -o get_masked_amplicons.o get_masked_amplicons.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'get_masked_amplicons.o' '-MD' '-MP' '-MF' '.deps/get_masked_amplicons.Tpo' '-c' '-o' 'get_masked_amplicons.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD get_masked_amplicons.d -MF .deps/get_masked_amplicons.Tpo -MP -MT get_masked_amplicons.o -D_GNU_SOURCE -D HAVE_CONFIG_H get_masked_amplicons.cpp -quiet -dumpbase get_masked_amplicons.cpp -mtune=generic -march=x86-64 -auxbase-strip get_masked_amplicons.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/ccaymbWR.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'get_masked_amplicons.o' '-MD' '-MP' '-MF' '.deps/get_masked_amplicons.Tpo' '-c' '-o' 'get_masked_amplicons.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o get_masked_amplicons.o /tmp/ccaymbWR.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'get_masked_amplicons.o' '-MD' '-MP' '-MF' '.deps/get_masked_amplicons.Tpo' '-c' '-o' 'get_masked_amplicons.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo get_common_variants.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT get_common_variants.o -MD -MP -MF $depbase.Tpo -c -o get_common_variants.o get_common_variants.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'get_common_variants.o' '-MD' '-MP' '-MF' '.deps/get_common_variants.Tpo' '-c' '-o' 'get_common_variants.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD get_common_variants.d -MF .deps/get_common_variants.Tpo -MP -MT get_common_variants.o -D_GNU_SOURCE -D HAVE_CONFIG_H get_common_variants.cpp -quiet -dumpbase get_common_variants.cpp -mtune=generic -march=x86-64 -auxbase-strip get_common_variants.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/ccB2u1Kr.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'get_common_variants.o' '-MD' '-MP' '-MF' '.deps/get_common_variants.Tpo' '-c' '-o' 'get_common_variants.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o get_common_variants.o /tmp/ccB2u1Kr.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'get_common_variants.o' '-MD' '-MP' '-MF' '.deps/get_common_variants.Tpo' '-c' '-o' 'get_common_variants.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo parse_gff.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT parse_gff.o -MD -MP -MF $depbase.Tpo -c -o parse_gff.o parse_gff.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'parse_gff.o' '-MD' '-MP' '-MF' '.deps/parse_gff.Tpo' '-c' '-o' 'parse_gff.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD parse_gff.d -MF .deps/parse_gff.Tpo -MP -MT parse_gff.o -D_GNU_SOURCE -D HAVE_CONFIG_H parse_gff.cpp -quiet -dumpbase parse_gff.cpp -mtune=generic -march=x86-64 -auxbase-strip parse_gff.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/ccClYZZ4.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'parse_gff.o' '-MD' '-MP' '-MF' '.deps/parse_gff.Tpo' '-c' '-o' 'parse_gff.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o parse_gff.o /tmp/ccClYZZ4.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'parse_gff.o' '-MD' '-MP' '-MF' '.deps/parse_gff.Tpo' '-c' '-o' 'parse_gff.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
depbase=`echo ref_seq.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
g++ -DHAVE_CONFIG_H -I. -I..     -v -g -std=c++11 -Wall -Wextra -Werror -MT ref_seq.o -MD -MP -MF $depbase.Tpo -c -o ref_seq.o ref_seq.cpp &&\
mv -f $depbase.Tpo $depbase.Po
Using built-in specs.
COLLECT_GCC=g++
OFFLOAD_TARGET_NAMES=hsa:nvptx-none
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,ada,go --enable-offload-targets=hsa,nvptx-none, --without-cuda-driver --enable-checking=release --disable-werror --with-gxx-include-dir=/usr/include/c++/7 --enable-ssp --disable-libssp --disable-libvtv --disable-libcc1 --disable-plugin --with-bugurl=https://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --with-slibdir=/lib64 --with-system-zlib --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --with-gcc-major-version-only --enable-linker-build-id --enable-linux-futex --enable-gnu-indirect-function --program-suffix=-7 --without-system-libunwind --enable-multilib --with-arch-32=x86-64 --with-tune=generic --build=x86_64-suse-linux --host=x86_64-suse-linux
Thread model: posix
gcc version 7.5.0 (SUSE Linux) 
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'ref_seq.o' '-MD' '-MP' '-MF' '.deps/ref_seq.Tpo' '-c' '-o' 'ref_seq.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/cc1plus -quiet -v -I . -I .. -MD ref_seq.d -MF .deps/ref_seq.Tpo -MP -MT ref_seq.o -D_GNU_SOURCE -D HAVE_CONFIG_H ref_seq.cpp -quiet -dumpbase ref_seq.cpp -mtune=generic -march=x86-64 -auxbase-strip ref_seq.o -g -Wall -Wextra -Werror -std=c++11 -version -o /tmp/ccDAhSUE.s
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
#include "..." search starts here:
#include <...> search starts here:
 .
 ..
 /usr/include/c++/7
 /usr/include/c++/7/x86_64-suse-linux
 /usr/include/c++/7/backward
 /usr/lib64/gcc/x86_64-suse-linux/7/include
 /usr/local/include
 /usr/lib64/gcc/x86_64-suse-linux/7/include-fixed
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/include
 /usr/include
End of search list.
GNU C++11 (SUSE Linux) version 7.5.0 (x86_64-suse-linux)
	compiled by GNU C version 7.5.0, GMP version 6.1.2, MPFR version 4.0.2-p6, MPC version 1.1.0, isl version isl-0.18-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
Compiler executable checksum: 6382e6e95418232cdb97da9bdda1863e
COLLECT_GCC_OPTIONS='-D' 'HAVE_CONFIG_H' '-I' '.' '-I' '..' '-v' '-g' '-std=c++11' '-Wall' '-Wextra' '-Werror' '-MT' 'ref_seq.o' '-MD' '-MP' '-MF' '.deps/ref_seq.Tpo' '-c' '-o' 'ref_seq.o' '-shared-libgcc' '-mtune=generic' '-march=x86-64'
 /usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/as -v -I . -I .. --64 -o ref_seq.o /tmp/ccDAhSUE.s
GNU assembler version 2.37 (x86_64-suse-linux) using BFD version (GNU Binutils; SUSE Linux Enterprise 15) 2.37.20211103-7.26
COMPILER_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/bin/
LIBRARY_PATH=/usr/lib64/gcc/x86_64-suse-linux/7/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../lib64/:/lib/../lib64/:/usr/lib/../lib64/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../../x86_64-suse-linux/lib/:/usr/lib64/gcc/x86_64-suse-linux/7/../../../:/lib/:/usr/lib/
